repo,login,followers,public_repos,country_raw,country
sindresorhus/awesome,bnb,1818,237,nyc,United States
sindresorhus/awesome,tyaga001,144,167,Sweden,Germany
practical-tutorials/project-based-learning,meerasndr,26,68,India,India
practical-tutorials/project-based-learning,booleanhunter,310,21,India,India
practical-tutorials/project-based-learning,geekysrm,392,149,India,India
practical-tutorials/project-based-learning,daoanhnhat1995,41,14,NYC,United States
practical-tutorials/project-based-learning,saheelahmed2,10,55,Delhi,Germany
practical-tutorials/project-based-learning,ravi-ojha,72,40,India,India
practical-tutorials/project-based-learning,savankansagra,6,38,India,India
practical-tutorials/project-based-learning,sanket2000sonavane,7,26,"pune,India",India
donnemartin/system-design-primer,mad01,18,61,Sweden,Germany
donnemartin/system-design-primer,ganesshkumar,42,82,India,India
jwasham/coding-interview-university,tsakishii,39,26,"Dusseldorf, Germany",Germany
jwasham/coding-interview-university,SaptarshiSarkar12,46,64,India,India
ossu/computer-science,pulkitkrishna00,54,13,India,India
ossu/computer-science,aayushsinha0706,84,20,India,India
ossu/computer-science,Dan-Kot,23,27,"Brooklyn, NY",Brazil
ossu/computer-science,rhnvrm,875,205,India,India
ossu/computer-science,wuodland,16,10,India,India
vuejs/vue,HerringtonDarkholme,2241,210,Shinnippori,India
vuejs/vue,felixbuenemann,77,304,Germany,Germany
vuejs/vue,xdamman,302,90,Brussels,Brazil
vuejs/vue,zephraph,333,265,"Brooklyn, NY",Brazil
trimstray/the-book-of-secret-knowledge,pswapneel,14,16,India,India
trimstray/the-book-of-secret-knowledge,PrinceSumberia,56,81,India,India
trimstray/the-book-of-secret-knowledge,ParvJain,34,53,India,India
trimstray/the-book-of-secret-knowledge,oSumAtrIX,796,35,Germany,Germany
trekhleb/javascript-algorithms,moshejs,54,17,"Brooklyn, New York",Brazil
trekhleb/javascript-algorithms,kpsonGG,13,42,India,India
trekhleb/javascript-algorithms,vamshi9,18,29,India,India
getify/You-Dont-Know-JS,harpreetkhalsagtbit,33,42,New Delhi,Germany
getify/You-Dont-Know-JS,imurchie,400,148,"Brooklyn, New York",Brazil
getify/You-Dont-Know-JS,umpox,110,32,"York, UK",United Kingdom
getify/You-Dont-Know-JS,hoodwink73,64,38,India,India
awesome-selfhosted/awesome-selfhosted,Ki-er,380,15,UK,United Kingdom
awesome-selfhosted/awesome-selfhosted,Rabenherz112,50,25,Germany,Germany
awesome-selfhosted/awesome-selfhosted,worldworm,24,38,Germany,Germany
awesome-selfhosted/awesome-selfhosted,n1trux,207,34,DE,Germany
awesome-selfhosted/awesome-selfhosted,gridhead,245,71,India,India
awesome-selfhosted/awesome-selfhosted,Unkn0wnCat,35,50,Germany,Germany
awesome-selfhosted/awesome-selfhosted,SuperSandro2000,498,86,Germany,Germany
EbookFoundation/free-programming-books,JIghtuse,35,68,Helsinki,India
EbookFoundation/free-programming-books,hoganlong,8,16,"Bronx, NY",Brazil
EbookFoundation/free-programming-books,jwigert,25,22,Sweden,Germany
facebook/react,poteto,6838,78,nyc,United States
facebook/react,bvaughn,11502,167,"Brooklyn, NY",Brazil
facebook/react,syranide,199,5,Sweden,Germany
facebook/react,unstubbable,251,104,Germany,Germany
public-apis/public-apis,matheusfelipeog,835,24,127.0.0.1:666,United States
public-apis/public-apis,mikestreety,111,19,"Brighton, UK",Brazil
public-apis/public-apis,kanaksony,17,105,India,India
public-apis/public-apis,hippyaki,37,124,India,India
TheAlgorithms/Python,Kush1101,70,40,India,India
TheAlgorithms/Python,rohan472000,27,53,"New Delhi, India",Germany
Significant-Gravitas/AutoGPT,Pwuts,392,37,"Delft, NL",Germany
Significant-Gravitas/AutoGPT,Torantulino,3529,19,UK,United Kingdom
Significant-Gravitas/AutoGPT,Abhi1992002,15,61,India,India
Significant-Gravitas/AutoGPT,erik-megarad,61,9,Denver,Germany
Significant-Gravitas/AutoGPT,Wladastic,54,31,Germany,Germany
Significant-Gravitas/AutoGPT,Androbin,59,68,Germany,Germany
ohmyzsh/ohmyzsh,apjanke,162,54,"Brooklyn, NY",Brazil
ohmyzsh/ohmyzsh,imajes,94,116,"Minneapolis, MN",India
twbs/bootstrap,patrickhlauke,1144,54,UK,United Kingdom
twbs/bootstrap,tlindig,8,5,Germany,Germany
airbnb/javascript,kevinweber,119,45,Germany,Germany
airbnb/javascript,spikebrehm,743,46,Brooklyn & Jersey Shore,Brazil
airbnb/javascript,wyattdanger,117,33,"Brooklyn, NY",Brazil
ytdl-org/youtube-dl,phihag,497,147,Germany,Germany
ytdl-org/youtube-dl,jeffcrouse,204,91,Brooklyn,Brazil
ytdl-org/youtube-dl,Dineshs91,58,68,India,India
ytdl-org/youtube-dl,WillSewell,93,54,UK,United Kingdom
ytdl-org/youtube-dl,sudovijay,21,7,India,India
microsoft/vscode,hediet,1692,117,Germany,Germany
microsoft/vscode,digitarald,598,186,US,United States
ollama/ollama,joshyan1,31,16,Dusty Depot,Germany
ollama/ollama,deichbewohner,6,4,Germany,Germany
ollama/ollama,gabe-l-hart,46,56,Denver,Germany
ollama/ollama,brycereitano,15,7,Utah,United States
Genymobile/scrcpy,msfjarvis,706,67,New Delhi,Germany
Genymobile/scrcpy,Firq-ow,4,8,Germany,Germany
Genymobile/scrcpy,Genxster1998,6,184,India,India
labuladong/fucking-algorithm,1097452462,0,9,Nanjing,India
labuladong/fucking-algorithm,lixiandea,6,37,美国,United States
Chalarangelo/30-seconds-of-code,meetzaveri,62,142,India,India
Chalarangelo/30-seconds-of-code,prvnbist,145,38,"New Delhi, India",Germany
Chalarangelo/30-seconds-of-code,Kladdkaka,36,82,"Gothenburg, Sweden",Germany
huggingface/transformers,julien-c,1947,238,"Brooklyn, NY",Brazil
huggingface/transformers,patil-suraj,1002,52,India,India
langflow-ai/langflow,mendonk,18,42,"Brooklyn, NY",Brazil
langflow-ai/langflow,gustavoschaedler,15,26,UK,United Kingdom
yt-dlp/yt-dlp,phihag,497,147,Germany,Germany
yt-dlp/yt-dlp,Grub4K,86,32,"Idstein, Germany",Germany
yt-dlp/yt-dlp,selfisekai,98,109,"Nederland, Europa",Germany
yt-dlp/yt-dlp,garret1317,13,8,GB,United Kingdom
yt-dlp/yt-dlp,jeffcrouse,204,91,Brooklyn,Brazil
electron/electron,hokein,555,66,Germany,Germany
electron/electron,CharlieHess,80,69,"Brooklyn, NY",Brazil
vercel/next.js,sokra,9346,127,Germany,Germany
vercel/next.js,Timer,2591,154,"Medina, Ohio",India
vercel/next.js,mischnic,296,209,Germany,Germany
vercel/next.js,leerob,15051,35,"Des Moines, IA",Germany
vercel/next.js,unstubbable,251,104,Germany,Germany
vercel/next.js,rauchg,16107,138,SF,United States
vercel/next.js,feedthejim,301,21,SF,United States
vercel/next.js,hanneslund,55,18,Sweden,Germany
d3/d3,jisaacks,231,115,"Brookville, Pennsylvania",Brazil
d3/d3,kmindi,19,19,Germany,Germany
ripienaar/free-for-dev,FatGrizzly,91,28,India,India
ripienaar/free-for-dev,Skxxtz,22,12,Germany,Germany
ripienaar/free-for-dev,SangramChavan,52,77,India,India
ripienaar/free-for-dev,Ki-er,380,15,UK,United Kingdom
ripienaar/free-for-dev,kvenn,7,28,NYC,United States
ripienaar/free-for-dev,sharan-aithal,12,23,Udupi,India
kubernetes/kubernetes,lavalamp,655,25,NV,United States
kubernetes/kubernetes,pohly,213,144,Germany,Germany
kubernetes/kubernetes,sttts,562,350,Germany,Germany
open-webui/open-webui,michaelpoluektov,40,51,Bristol,Brazil
open-webui/open-webui,Ithanil,42,62,Germany,Germany
nodejs/node,addaleax,1949,245,Germany,Germany
nodejs/node,BridgeAR,620,220,"Frankfurt, Germany",Germany
nodejs/node,danbev,573,195,Sweden,Germany
nodejs/node,richardlau,254,79,UK,United Kingdom
nodejs/node,RaisinTen,287,72,India,India
