repo_name,repo_owner,full_name,repo_url,description,created_at,updated_at,language_primary,topics,stars_count,forks_count
Microsoft-Activation-Scripts,massgravel,massgravel/Microsoft-Activation-Scripts,https://github.com/massgravel/Microsoft-Activation-Scripts,"Open-source Windows and Office activator featuring HWID, Ohook, TSforge, KMS38, and Online KMS activation methods, along with advanced troubleshooting.",2020-01-12T23:03:34Z,2025-10-29T18:52:22Z,Batchfile,"activator,hwid,kms,kms38,massgrave,massgravel,microsoft,microsoft365,office,office365,ohook,powershell,tsforge,windows,windows-10,windows-11",154163,14872,,,,,,,,,
tensorflow,tensorflow,tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,2015-11-07T01:19:20Z,2025-10-29T18:02:38Z,C++,"deep-learning,deep-neural-networks,distributed,machine-learning,ml,neural-network,python,tensorflow",192254,74936,,,,,,,,,
the-book-of-secret-knowledge,trimstray,trimstray/the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",2018-06-23T10:43:14Z,2025-10-29T19:13:29Z,,"awesome,awesome-list,bsd,cheatsheets,devops,guidelines,hacking,hacks,howtos,linux,lists,manuals,one-liners,pentesters,resources,search-engines,security,security-researchers,sysops",191664,11766,,,,,,,,,
project-based-learning,practical-tutorials,practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,Curated list of project-based tutorials,2017-04-12T05:07:46Z,2025-10-29T18:50:00Z,,"beginner-project,cpp,golang,javascript,project,python,tutorial,webdevelopment",248201,32447,,,,,,,,,
free-programming-books-zh_CN,justjavac,justjavac/free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,:books: 免费的计算机编程类中文书籍，欢迎投稿,2013-11-04T01:59:19Z,2025-10-29T17:27:42Z,,"android,angular,books,free,ios,javascript,kotlin,pdf,programming,python,react,react-native,swift,vue",115557,28361,,,,,,,,,
computer-science,ossu,ossu/computer-science,https://github.com/ossu/computer-science,🎓 Path to a free self-taught education in Computer Science!,2014-05-04T00:18:39Z,2025-10-29T18:51:19Z,HTML,"awesome-list,computer-science,courses,curriculum",196137,24474,,,,,,,,,
fucking-algorithm,labuladong,labuladong/fucking-algorithm,https://github.com/labuladong/fucking-algorithm,"刷算法全靠套路，认准 labuladong 就够了！English version supported! Crack LeetCode, not only how, but also why. ",2020-02-19T09:01:23Z,2025-10-29T16:01:51Z,Markdown,"algorithms,computer-science,data-structures,dynamic-programming,dynamic-programming-algorithm,interview-questions,kmp,leetcode",129688,23453,,,,,,,,,
scrcpy,Genymobile,Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,Display and control your Android device,2017-11-21T18:00:27Z,2025-10-29T17:30:46Z,C,"android,c,ffmpeg,libav,mirroring,recording,screen,sdl2",130350,12199,,,,,,,,,
the-art-of-command-line,jlevy,jlevy/the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,"Master the command line, in one page",2015-05-20T15:11:03Z,2025-10-29T16:36:17Z,,"bash,documentation,linux,macos,unix,windows",158620,14753,,,,,,,,,
build-your-own-x,codecrafters-io,codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,Master programming by recreating your favorite technologies from scratch.,2018-05-09T12:03:18Z,2025-10-29T19:10:58Z,Markdown,"awesome-list,free,programming,tutorial-code,tutorial-exercises,tutorials",431559,40506,,,,,,,,,
tech-interview-handbook,yangshun,yangshun/tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,💯 Curated coding interview preparation materials for busy software engineers,2016-07-05T05:00:48Z,2025-10-29T17:04:33Z,TypeScript,"algorithm,algorithm-interview,algorithm-interview-questions,algorithms,behavioral-interviews,coding-interviews,interview-practice,interview-preparation,interview-questions,system-design",131455,15948,,,,,,,,,
CS-Notes,CyC2018,CyC2018/CS-Notes,https://github.com/CyC2018/CS-Notes,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,2018-02-13T14:56:24Z,2025-10-29T15:17:32Z,,"algorithm,computer-science,cpp,interview,java,leetcode,python,system-design",182673,51255,,,,,,,,,
system-design-primer,donnemartin,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,2017-02-26T16:15:28Z,2025-10-29T18:12:08Z,Python,"design,design-patterns,design-system,development,interview,interview-practice,interview-questions,programming,python,system,web,web-application,webapp",324614,52922,,,,,,,,,
awesome-chatgpt-prompts,f,f/awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.,2022-12-05T13:54:13Z,2025-10-29T18:59:40Z,JavaScript,"bots,chatbot,chatgpt,chatgpt-api,language",135898,18086,,,,,,,,,
You-Dont-Know-JS,getify,getify/You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,A book series (2 published editions) on the JS language.,2013-11-16T02:37:24Z,2025-10-29T17:46:19Z,,"async,book,book-series,closures,education,es2015,es6,javascript,learn-to-code,programming,prototypes,training-materials,training-providers",183671,33669,,,,,,,,,
flutter,flutter,flutter/flutter,https://github.com/flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,2015-03-06T22:54:58Z,2025-10-29T18:56:06Z,Dart,"android,app-framework,cross-platform,dart,dart-platform,desktop,flutter,flutter-package,fuchsia,ios,linux-desktop,macos,material-design,mobile,mobile-development,skia,web,web-framework,windows",173605,29423,,,,,,,,,
javascript-algorithms,trekhleb,trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,2018-03-24T07:47:04Z,2025-10-29T18:08:59Z,JavaScript,"algorithm,algorithms,computer-science,data-structures,interview,interview-preparation,javascript,javascript-algorithms",193808,30932,,,,,,,,,
coding-interview-university,jwasham,jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,A complete computer science study plan to become a software engineer.,2016-06-06T02:34:12Z,2025-10-29T19:06:43Z,,"algorithm,algorithms,coding-interview,coding-interviews,computer-science,data-structures,interview,interview-prep,interview-preparation,programming-interviews,software-engineering,study-plan",331994,81059,,,,,,,,,
hello-algo,krahets,krahets/hello-algo,https://github.com/krahets/hello-algo,"《Hello 算法》：动画图解、一键运行的数据结构与算法教程。支持 Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart 代码。简体版和繁体版同步更新，English version in translation",2022-11-04T11:08:34Z,2025-10-29T19:00:31Z,Java,"algo,algorithm,algorithms,book,data-structure,data-structures,data-structures-and-algorithms,dsa,education,leetcode,programming",118123,14506,,,,,,,,,
DeepSeek-V3,deepseek-ai,deepseek-ai/DeepSeek-V3,https://github.com/deepseek-ai/DeepSeek-V3,,2024-12-26T09:52:40Z,2025-10-29T18:03:29Z,Python,,100055,16315,,,,,,,,,
Awesome-Hacking,Hack-with-Github,Hack-with-Github/Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,"A collection of various awesome lists for hackers, pentesters and security researchers",2016-03-30T15:47:10Z,2025-10-29T18:57:09Z,,"android,awesome,bug-bounty,fuzzing,hacking,penetration-testing,pentesting-windows,reverse-engineering,security",99821,9636,,,,,,,,,
d3,d3,d3/d3,https://github.com/d3/d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",2010-09-27T17:22:42Z,2025-10-29T18:55:36Z,Shell,"chart,charts,d3,data-visualization,svg,visualization",111695,22848,,,,,,,,,
nodebestpractices,goldbergyoni,goldbergyoni/nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,:white_check_mark:  The Node.js best practices list (July 2024),2017-09-15T08:33:19Z,2025-10-29T17:27:51Z,Dockerfile,"best-practices,es6,eslint,express,expressjs,javascript,jest,microservices,mocha,node-js,nodejs,nodejs-development,npm,rest,style-guide,styleguide,testing,types",104467,10626,,,,,,,,,
papers-we-love,papers-we-love,papers-we-love/papers-we-love,https://github.com/papers-we-love/papers-we-love,Papers from the computer science community to read and discuss.,2013-12-15T14:31:41Z,2025-10-29T18:55:33Z,Shell,"awesome,computer-science,meetup,papers,programming,read-papers,theory",99700,6144,,,,,,,,,
