repo_name,repo_id,repo_url,login,profile_url,location,country
freeCodeCamp,28457823,https://github.com/freeCodeCamp/freeCodeCamp,ltegman,https://github.com/ltegman,"Redmond, Washington",United States
build-your-own-x,132750724,https://github.com/codecrafters-io/build-your-own-x,rohitpaulk,https://github.com/rohitpaulk,San Francisco,United States
awesome,21737465,https://github.com/sindresorhus/awesome,michelpereira,https://github.com/michelpereira,Brasil,Brazil
free-programming-books,13491895,https://github.com/EbookFoundation/free-programming-books,MrS4w,https://github.com/MrS4w,Sao Paulo - Brazil,Brazil
public-apis,54346799,https://github.com/public-apis/public-apis,davemachado,https://github.com/davemachado,United States,United States
developer-roadmap,85077558,https://github.com/kamranahmedse/developer-roadmap,QAInsights,https://github.com/QAInsights,Ohio,United States
coding-interview-university,60493101,https://github.com/jwasham/coding-interview-university,tsakishii,https://github.com/tsakishii,"Dusseldorf, Germany",Germany
system-design-primer,83222441,https://github.com/donnemartin/system-design-primer,CharlesSantiago,https://github.com/CharlesSantiago,Seattle,United States
996.ICU,177736533,https://github.com/996icu/996.ICU,kevinkassimo,https://github.com/kevinkassimo,Mountain View,United States
awesome-python,21289110,https://github.com/vinta/awesome-python,JarnoRFB,https://github.com/JarnoRFB,Hanover,Germany
awesome-selfhosted,36633370,https://github.com/awesome-selfhosted/awesome-selfhosted,worldworm,https://github.com/worldworm,Germany,Germany
project-based-learning,88011908,https://github.com/practical-tutorials/project-based-learning,sanket2000sonavane,https://github.com/sanket2000sonavane,"pune,India",India
react,10270250,https://github.com/facebook/react,unstubbable,https://github.com/unstubbable,Germany,Germany
Python,63476337,https://github.com/TheAlgorithms/Python,Rohanrbharadwaj,https://github.com/Rohanrbharadwaj,"Bangalore, India",India
vue,11730342,https://github.com/vuejs/vue,dsonet,https://github.com/dsonet,"Fullerton, California",United States
computer-science,19415064,https://github.com/ossu/computer-science,waciumawanjohi,https://github.com/waciumawanjohi,"New York, NY",United States
javascript-algorithms,126577260,https://github.com/trekhleb/javascript-algorithms,YaninaTrekhleb,https://github.com/YaninaTrekhleb,"Bay Area, California",United States
tensorflow,45717250,https://github.com/tensorflow/tensorflow,frgossen,https://github.com/frgossen,New York,United States
the-book-of-secret-knowledge,138393139,https://github.com/trimstray/the-book-of-secret-knowledge,loweryaustin,https://github.com/loweryaustin,Austin TX,United States
You-Dont-Know-JS,14440270,https://github.com/getify/You-Dont-Know-JS,imurchie,https://github.com/imurchie,"Brooklyn, New York",United States
CS-Notes,121395510,https://github.com/CyC2018/CS-Notes,seventheluck,https://github.com/seventheluck,Seattle,United States
